Matrícula;Nome;Cargo Atual;Experiência (anos);Habilidades;Avaliação de Desempenho;Departamento;Nivel Educacional;Localização;
1;Juliana Pereira;Gerente de Marketing;15;Branding, Estratégia, Publicidade;9.5;Marketing;Mestrado;Rio de Janeiro;
2;Carlos Martins;Analista de Marketing;2;Branding, ConteÃºdo, E-mail Marketing;5.6;Marketing;Bacharelado;Porto Alegre;
3;Pedro Lima;Cientista de Dados;10;Python, SQL, R;8.8;Marketing;Curso Técnico;São Paulo;
4;Fernando Silva;Especialista em RH;1;Recrutamento, Entrevistas, Comunicação;9.4;RH;Bacharelado;Remoto;
5;Larissa Lima;Engenheiro de Software;15;Kubernetes, Java, AWS;8.0;TI;Mestrado;Porto Alegre;
6;Lucas Rodrigues;Cientista de Dados;6;SQL, Python, Machine Learning;7.0;Marketing;Pós-graduação;Porto Alegre;
7;João Almeida;Gerente de Projetos;2;Gestão, Scrum, Agile;6.1;Marketing;Mestrado;São Paulo;
8;Larissa Oliveira;Desenvolvedor Full Stack;12;CSS, JavaScript, HTML;6.7;TI;Bacharelado;Rio de Janeiro;
9;Bianca Costa;Engenheiro de Software;14;Kubernetes, AWS, Docker;6.2;TI;Bacharelado;Remoto;
10;Lucas Souza;Engenheiro de Software;15;Microservices, Java, Kubernetes;9.5;TI;Pós-graduação;São Paulo;
11;Larissa Almeida;Desenvolvedor Full Stack;2;JavaScript, CSS, React;6.0;TI;Bacharelado;Remoto;
12;Lucas Lima;Gerente de Marketing;6;Social Media, SEO, Branding;5.9;Marketing;Curso Técnico;Remoto;
13;Juliana Oliveira;Gerente de Marketing;9;Branding, Social Media, SEO;9.7;Marketing;Bacharelado;Curitiba;
14;Ana Martins;Gerente de Projetos;5;Scrum, Comunicação, Planejamento;8.9;Marketing;Curso Técnico;Rio de Janeiro;
15;Pedro Lima;Analista de TI;3;Segurança, Windows Server, Redes;7.8;Marketing;Curso Técnico;Porto Alegre;
16;Juliana Souza;Gerente de Marketing;9;Publicidade, Estratégia, Branding;5.3;Marketing;Pós-graduação;Curitiba;
17;João Martins;Gerente de Marketing;12;Branding, Social Media, SEO;6.4;Marketing;Curso Técnico;Curitiba;
18;Maria Silva;Engenheiro de Software;13;Docker, Kubernetes, Microservices;9.2;TI;Pós-graduação;Rio de Janeiro;
19;Ana Pereira;Especialista em RH;6;Comunicação, Entrevistas, Recrutamento;7.8;RH;Curso Técnico;Curitiba;
20;João Santos;Gerente de Projetos;8;Comunicação, Scrum, Gestão;9.2;Marketing;Bacharelado;Remoto;
21;Carlos Santos;Especialista em RH;6;Treinamento, Organização, Comunicação;8.6;RH;Curso Técnico;São Paulo;
22;Carlos Santos;Analista de Marketing;11;ConteÃºdo, Estratégia Digital, SEO;8.3;Marketing;Curso Técnico;Porto Alegre;
23;Maria Santos;Gerente de Projetos;13;Planejamento, Agile, Gestão;6.7;Marketing;Curso Técnico;São Paulo;
24;Fernando Rodrigues;Gerente de Projetos;1;Scrum, Planejamento, Comunicação;9.0;Marketing;Pós-graduação;Curitiba;
25;Carlos Oliveira;Gerente de Projetos;11;Comunicação, Planejamento, Gestão;8.6;Marketing;Bacharelado;Remoto;
26;Fernando Pereira;Gerente de Projetos;6;Gestão, Comunicação, Planejamento;7.9;Marketing;Curso Técnico;São Paulo;
27;Bianca Santos;Especialista em Segurança;9;Criptografia, Segurança, Python;7.4;Marketing;Mestrado;Remoto;
28;Juliana Pereira;Analista de TI;7;Windows Server, Python, Segurança;6.5;Marketing;Curso Técnico;Rio de Janeiro;
29;Larissa Silva;Gerente de Marketing;13;Branding, Estratégia, Social Media;8.3;Marketing;Curso Técnico;São Paulo;
30;Ana Souza;Gerente de Projetos;12;Gestão, Planejamento, Agile;6.1;Marketing;Pós-graduação;Porto Alegre;
31;Pedro Pereira;Analista de TI;6;Linux, Redes, Segurança;5.9;Marketing;Bacharelado;Porto Alegre;
32;Pedro Almeida;Analista de Dados;15;Power BI, Python, SQL;5.7;Marketing;Pós-graduação;São Paulo;
33;João Pereira;Especialista em RH;10;Organização, Comunicação, Entrevistas;6.3;RH;Curso Técnico;Remoto;
34;Bianca Souza;Especialista em RH;14;Comunicação, Organização, Treinamento;8.9;RH;Curso Técnico;Remoto;
35;Pedro Almeida;Cientista de Dados;13;SQL, R, Machine Learning;6.9;Marketing;Pós-graduação;Rio de Janeiro;
36;Bianca Martins;Gerente de Projetos;10;Comunicação, Agile, Gestão;5.2;Marketing;Mestrado;São Paulo;
37;Lucas Costa;Especialista em Segurança;2;Firewall, Criptografia, Segurança;5.2;Marketing;Pós-graduação;Curitiba;
38;Bianca Lima;Analista de Marketing;4;Branding, ConteÃºdo, Estratégia Digital;8.4;Marketing;Pós-graduação;Remoto;
39;Lucas Santos;Especialista em RH;6;Treinamento, Organização, Entrevistas;8.7;RH;Bacharelado;São Paulo;
40;Lucas Pereira;Gerente de Marketing;1;Publicidade, SEO, Social Media;5.9;Marketing;Bacharelado;Rio de Janeiro;
41;Ana Santos;Especialista em Segurança;3;Segurança, Firewall, Criptografia;8.8;Marketing;Curso Técnico;Remoto;
42;Juliana Lima;Cientista de Dados;12;SQL, EstatÃ­stica, Machine Learning;5.1;Marketing;Curso Técnico;São Paulo;
43;Bianca Souza;Gerente de Projetos;4;Scrum, Planejamento, Comunicação;5.6;Marketing;Curso Técnico;São Paulo;
44;Carlos Oliveira;Engenheiro de Software;12;Java, Docker, Microservices;7.3;TI;Bacharelado;Curitiba;
45;Juliana Rodrigues;Analista de Marketing;6;E-mail Marketing, Branding, Estratégia Digital;5.2;Marketing;Bacharelado;Porto Alegre;
46;Ana Pereira;Cientista de Dados;9;EstatÃ­stica, R, Python;5.4;Marketing;Pós-graduação;Rio de Janeiro;
47;João Rodrigues;Desenvolvedor Full Stack;5;React, Node.js, JavaScript;9.9;TI;Bacharelado;Curitiba;
48;Lucas Almeida;Gerente de Marketing;5;Branding, SEO, Publicidade;9.7;Marketing;Pós-graduação;Remoto;
49;Lucas Lima;Analista de Dados;3;Power BI, SQL, Python;8.9;Marketing;Pós-graduação;Remoto;
50;Pedro Santos;Especialista em Segurança;9;Python, Firewall, Pentest;8.8;Marketing;Mestrado;Rio de Janeiro;
51;Larissa Silva;Gerente de Marketing;5;Estratégia, Branding, Publicidade;7.8;Marketing;Mestrado;São Paulo;
52;Lucas Martins;Gerente de Projetos;8;Scrum, Planejamento, Gestão;8.6;Marketing;Bacharelado;Rio de Janeiro;
53;Larissa Rodrigues;Gerente de Projetos;5;Scrum, Comunicação, Agile;7.6;Marketing;Bacharelado;São Paulo;
54;Pedro Martins;Especialista em RH;2;Entrevistas, Organização, Recrutamento;5.8;RH;Mestrado;Remoto;
55;Larissa Martins;Gerente de Projetos;7;Gestão, Scrum, Planejamento;7.3;Marketing;Curso Técnico;Curitiba;
56;Ana Oliveira;Cientista de Dados;6;Python, EstatÃ­stica, R;7.8;Marketing;Mestrado;Rio de Janeiro;
57;Pedro Costa;Gerente de Marketing;13;Estratégia, SEO, Branding;6.8;Marketing;Mestrado;Porto Alegre;
58;João Costa;Gerente de Projetos;11;Gestão, Agile, Planejamento;6.9;Marketing;Bacharelado;Porto Alegre;
59;Fernando Martins;Analista de TI;4;Windows Server, Linux, Python;9.0;Marketing;Bacharelado;Remoto;
60;Ana Oliveira;Gerente de Marketing;14;SEO, Branding, Publicidade;8.4;Marketing;Pós-graduação;Porto Alegre;
61;Lucas Rodrigues;Analista de Marketing;6;SEO, ConteÃºdo, Estratégia Digital;6.5;Marketing;Curso Técnico;Curitiba;
62;Juliana Santos;Cientista de Dados;3;Machine Learning, SQL, R;8.4;Marketing;Bacharelado;Remoto;
63;Fernando Santos;Analista de Marketing;12;Estratégia Digital, ConteÃºdo, E-mail Marketing;8.2;Marketing;Pós-graduação;Curitiba;
64;Bianca Almeida;Cientista de Dados;7;EstatÃ­stica, Python, R;9.6;Marketing;Pós-graduação;São Paulo;
65;João Lima;Desenvolvedor Full Stack;14;React, HTML, CSS;6.5;TI;Bacharelado;Curitiba;
66;Ana Almeida;Engenheiro de Software;10;Java, Docker, Kubernetes;6.6;TI;Bacharelado;Remoto;
67;Pedro Pereira;Especialista em Segurança;13;Firewall, Segurança, Criptografia;5.7;Marketing;Curso Técnico;Porto Alegre;
68;Juliana Lima;Analista de Marketing;1;SEO, E-mail Marketing, ConteÃºdo;7.3;Marketing;Bacharelado;Rio de Janeiro;
69;Larissa Oliveira;Analista de Marketing;12;SEO, Branding, ConteÃºdo;9.0;Marketing;Bacharelado;Remoto;
70;Juliana Pereira;Engenheiro de Software;15;Microservices, Docker, AWS;5.9;TI;Pós-graduação;Porto Alegre;
71;Pedro Almeida;Analista de Marketing;10;SEO, ConteÃºdo, E-mail Marketing;8.6;Marketing;Bacharelado;São Paulo;
72;Lucas Pereira;Gerente de Projetos;15;Scrum, Planejamento, Agile;6.4;Marketing;Pós-graduação;Remoto;
73;Pedro Martins;Gerente de Projetos;14;Planejamento, Gestão, Comunicação;7.7;Marketing;Bacharelado;São Paulo;
74;Maria Lima;Gerente de Marketing;15;Publicidade, Branding, Social Media;5.0;Marketing;Bacharelado;Curitiba;
75;Lucas Costa;Analista de TI;13;Windows Server, Redes, Linux;5.2;Marketing;Bacharelado;São Paulo;
76;Carlos Silva;Gerente de Marketing;7;Branding, Estratégia, Social Media;5.1;Marketing;Pós-graduação;São Paulo;
77;Pedro Pereira;Analista de TI;10;Linux, Python, Windows Server;5.7;Marketing;Pós-graduação;São Paulo;
78;Pedro Santos;Gerente de Projetos;12;Gestão, Comunicação, Agile;9.9;Marketing;Pós-graduação;Curitiba;
79;Juliana Costa;Especialista em Segurança;6;Pentest, Segurança, Python;7.8;Marketing;Mestrado;Remoto;
80;Bianca Pereira;Analista de Dados;15;Excel, Python, SQL;8.2;Marketing;Pós-graduação;Porto Alegre;
81;João Lima;Engenheiro de Software;1;Docker, Microservices, AWS;5.1;TI;Pós-graduação;Curitiba;
82;Juliana Martins;Analista de TI;9;Redes, Windows Server, Linux;6.5;Marketing;Curso Técnico;Curitiba;
83;Pedro Rodrigues;Gerente de Projetos;5;Comunicação, Agile, Gestão;5.4;Marketing;Mestrado;Curitiba;
84;Pedro Souza;Engenheiro de Software;1;Docker, AWS, Java;6.5;TI;Curso Técnico;Remoto;
85;João Martins;Especialista em RH;10;Organização, Treinamento, Entrevistas;9.7;RH;Bacharelado;Porto Alegre;
86;Pedro Pereira;Engenheiro de Software;13;AWS, Java, Kubernetes;7.1;TI;Curso Técnico;São Paulo;
87;Larissa Santos;Gerente de Projetos;2;Agile, Planejamento, Comunicação;5.6;Marketing;Curso Técnico;Remoto;
88;João Costa;Analista de Dados;11;Power BI, Excel, Python;9.9;Marketing;Bacharelado;Porto Alegre;
89;Lucas Martins;Gerente de Projetos;12;Comunicação, Planejamento, Scrum;7.4;Marketing;Curso Técnico;Remoto;
90;Larissa Souza;Cientista de Dados;3;R, SQL, Python;6.9;Marketing;Curso Técnico;Curitiba;
91;Fernando Silva;Analista de Marketing;10;Estratégia Digital, ConteÃºdo, SEO;6.6;Marketing;Pós-graduação;São Paulo;
92;Larissa Martins;Cientista de Dados;3;SQL, Machine Learning, EstatÃ­stica;9.2;Marketing;Bacharelado;Curitiba;
93;Bianca Souza;Analista de TI;8;Linux, Windows Server, Python;8.5;Marketing;Curso Técnico;Remoto;
94;Fernando Rodrigues;Especialista em Segurança;9;Criptografia, Segurança, Firewall;6.0;Marketing;Mestrado;Remoto;
95;Carlos Pereira;Especialista em RH;1;Comunicação, Entrevistas, Treinamento;5.9;RH;Curso Técnico;Remoto;
96;Maria Lima;Engenheiro de Software;5;Java, Microservices, Docker;5.6;TI;Mestrado;Curitiba;
97;João Silva;Desenvolvedor Full Stack;14;Node.js, React, CSS;9.8;TI;Mestrado;Porto Alegre;
98;Larissa Lima;Especialista em Segurança;11;Criptografia, Python, Pentest;9.9;Marketing;Curso Técnico;Rio de Janeiro;
99;Fernando Santos;Analista de TI;3;Linux, Segurança, Windows Server;9.8;Marketing;Pós-graduação;Rio de Janeiro;
100;Larissa Lima;Gerente de Projetos;14;Gestão, Scrum, Agile;9.3;Marketing;Bacharelado;São Paulo;
101;Bianca Lima;Analista de TI;7;Python, Segurança, Redes;6.7;Marketing;Mestrado;Rio de Janeiro;
102;Ana Rodrigues;Especialista em Segurança;10;Criptografia, Firewall, Python;5.1;Marketing;Bacharelado;São Paulo;
103;Carlos Costa;Cientista de Dados;9;EstatÃ­stica, SQL, R;9.8;Marketing;Bacharelado;Porto Alegre;
104;Pedro Almeida;Gerente de Projetos;14;Agile, Gestão, Scrum;6.8;Marketing;Mestrado;São Paulo;
105;Pedro Rodrigues;Analista de Marketing;3;E-mail Marketing, Estratégia Digital, ConteÃºdo;9.1;Marketing;Bacharelado;Remoto;
106;João Silva;Engenheiro de Software;10;Java, Kubernetes, AWS;6.4;TI;Pós-graduação;São Paulo;
107;Pedro Almeida;Desenvolvedor Full Stack;10;Node.js, CSS, HTML;8.5;TI;Pós-graduação;Porto Alegre;
108;Larissa Silva;Gerente de Projetos;13;Comunicação, Gestão, Scrum;8.9;Marketing;Mestrado;São Paulo;
109;Larissa Martins;Analista de TI;3;Linux, Python, Redes;6.1;Marketing;Mestrado;Remoto;
110;João Oliveira;Gerente de Projetos;1;Agile, Planejamento, Gestão;8.6;Marketing;Curso Técnico;Curitiba;
111;Lucas Oliveira;Especialista em Segurança;11;Pentest, Firewall, Criptografia;5.8;Marketing;Mestrado;Porto Alegre;
112;Lucas Rodrigues;Analista de TI;5;Linux, Windows Server, Python;5.3;Marketing;Mestrado;Remoto;
113;Fernando Oliveira;Especialista em Segurança;11;Pentest, Segurança, Python;7.4;Marketing;Bacharelado;Rio de Janeiro;
114;João Costa;Analista de TI;3;Windows Server, Python, Redes;7.7;Marketing;Curso Técnico;Porto Alegre;
115;Pedro Almeida;Cientista de Dados;10;Machine Learning, R, Python;6.8;Marketing;Mestrado;São Paulo;
116;Larissa Almeida;Analista de Dados;11;SQL, Power BI, Machine Learning;7.0;Marketing;Bacharelado;Curitiba;
117;Bianca Souza;Especialista em Segurança;3;Pentest, Criptografia, Firewall;7.4;Marketing;Pós-graduação;São Paulo;
118;Juliana Rodrigues;Analista de Dados;6;Machine Learning, SQL, Excel;5.7;Marketing;Bacharelado;Curitiba;
119;Lucas Lima;Gerente de Marketing;14;Estratégia, Social Media, Publicidade;5.2;Marketing;Curso Técnico;Porto Alegre;
120;Juliana Martins;Desenvolvedor Full Stack;1;HTML, CSS, React;7.8;TI;Bacharelado;São Paulo;
121;Juliana Souza;Cientista de Dados;8;Python, R, Machine Learning;5.1;Marketing;Pós-graduação;Curitiba;
122;Bianca Rodrigues;Especialista em Segurança;13;Criptografia, Segurança, Python;5.7;Marketing;Pós-graduação;Curitiba;
123;Pedro Pereira;Especialista em RH;2;Recrutamento, Organização, Treinamento;5.7;RH;Curso Técnico;Porto Alegre;
124;Lucas Martins;Gerente de Projetos;14;Scrum, Planejamento, Agile;7.4;Marketing;Pós-graduação;Porto Alegre;
125;Lucas Santos;Analista de Marketing;11;ConteÃºdo, E-mail Marketing, Branding;6.7;Marketing;Bacharelado;Rio de Janeiro;
126;Ana Lima;Especialista em Segurança;2;Firewall, Criptografia, Segurança;6.7;Marketing;Bacharelado;Curitiba;
127;Juliana Souza;Gerente de Projetos;13;Scrum, Gestão, Comunicação;8.2;Marketing;Pós-graduação;Porto Alegre;
128;Juliana Oliveira;Analista de Marketing;6;SEO, Estratégia Digital, ConteÃºdo;10.0;Marketing;Curso Técnico;São Paulo;
129;Bianca Martins;Cientista de Dados;8;SQL, EstatÃ­stica, Machine Learning;9.6;Marketing;Curso Técnico;São Paulo;
130;Fernando Souza;Analista de Dados;14;Power BI, SQL, Machine Learning;6.4;Marketing;Pós-graduação;Porto Alegre;
131;Fernando Lima;Analista de TI;2;Python, Windows Server, Redes;8.0;Marketing;Mestrado;Curitiba;
132;Maria Lima;Cientista de Dados;11;SQL, Machine Learning, R;5.2;Marketing;Pós-graduação;Curitiba;
133;Pedro Santos;Especialista em Segurança;3;Criptografia, Firewall, Pentest;8.3;Marketing;Bacharelado;Rio de Janeiro;
134;João Oliveira;Analista de TI;14;Python, Windows Server, Segurança;8.6;Marketing;Bacharelado;Remoto;
135;Larissa Souza;Analista de Dados;11;Excel, SQL, Machine Learning;5.9;Marketing;Curso Técnico;Curitiba;
136;Carlos Souza;Especialista em Segurança;7;Python, Pentest, Segurança;9.7;Marketing;Bacharelado;Rio de Janeiro;
137;Juliana Silva;Analista de Marketing;4;ConteÃºdo, Branding, SEO;5.1;Marketing;Pós-graduação;São Paulo;
138;Fernando Rodrigues;Gerente de Projetos;11;Scrum, Comunicação, Agile;8.5;Marketing;Mestrado;Porto Alegre;
139;Ana Lima;Desenvolvedor Full Stack;8;CSS, Node.js, JavaScript;7.4;TI;Curso Técnico;São Paulo;
140;Larissa Almeida;Engenheiro de Software;3;Kubernetes, Microservices, Java;6.5;TI;Mestrado;Porto Alegre;
141;Maria Martins;Especialista em Segurança;9;Pentest, Criptografia, Python;8.4;Marketing;Bacharelado;Rio de Janeiro;
142;Larissa Lima;Analista de TI;3;Redes, Python, Linux;7.6;Marketing;Curso Técnico;Rio de Janeiro;
143;Carlos Lima;Gerente de Marketing;12;Publicidade, Branding, Estratégia;8.9;Marketing;Pós-graduação;São Paulo;
144;Maria Souza;Especialista em Segurança;8;Segurança, Firewall, Pentest;8.2;Marketing;Curso Técnico;Remoto;
145;Maria Silva;Analista de Dados;3;Power BI, Machine Learning, Python;5.7;Marketing;Mestrado;Remoto;
146;Ana Rodrigues;Gerente de Marketing;13;Publicidade, Estratégia, Branding;8.5;Marketing;Pós-graduação;Rio de Janeiro;
147;Larissa Rodrigues;Cientista de Dados;12;Python, R, SQL;9.9;Marketing;Mestrado;Rio de Janeiro;
148;Fernando Oliveira;Especialista em RH;3;Entrevistas, Comunicação, Treinamento;6.1;RH;Mestrado;São Paulo;
149;Ana Costa;Analista de TI;8;Redes, Segurança, Linux;9.0;Marketing;Pós-graduação;Rio de Janeiro;
150;Juliana Martins;Analista de TI;15;Segurança, Windows Server, Python;7.1;Marketing;Curso Técnico;São Paulo;
151;Bianca Santos;Gerente de Marketing;12;Estratégia, Branding, Publicidade;9.4;Marketing;Pós-graduação;São Paulo;
152;Pedro Santos;Analista de Marketing;5;SEO, E-mail Marketing, Branding;8.5;Marketing;Mestrado;Porto Alegre;
153;Larissa Rodrigues;Desenvolvedor Full Stack;15;React, Node.js, JavaScript;8.2;TI;Curso Técnico;São Paulo;
154;Lucas Santos;Desenvolvedor Full Stack;2;JavaScript, HTML, React;8.4;TI;Bacharelado;Remoto;
155;Juliana Martins;Desenvolvedor Full Stack;12;HTML, CSS, JavaScript;5.9;TI;Bacharelado;São Paulo;
156;Maria Santos;Gerente de Marketing;14;Publicidade, SEO, Social Media;8.9;Marketing;Mestrado;São Paulo;
157;Lucas Pereira;Especialista em RH;8;Recrutamento, Entrevistas, Treinamento;6.7;RH;Pós-graduação;Remoto;
158;Pedro Souza;Analista de Marketing;15;ConteÃºdo, E-mail Marketing, Branding;5.1;Marketing;Pós-graduação;Rio de Janeiro;
159;Ana Costa;Desenvolvedor Full Stack;2;CSS, Node.js, React;7.6;TI;Pós-graduação;Porto Alegre;
160;Lucas Costa;Especialista em Segurança;1;Criptografia, Pentest, Python;5.8;Marketing;Bacharelado;São Paulo;
161;Pedro Almeida;Analista de TI;1;Linux, Segurança, Python;9.7;Marketing;Curso Técnico;Curitiba;
162;Lucas Lima;Gerente de Projetos;4;Planejamento, Agile, Scrum;8.0;Marketing;Curso Técnico;Curitiba;
163;Bianca Almeida;Analista de Dados;6;Excel, Machine Learning, SQL;7.5;Marketing;Pós-graduação;Rio de Janeiro;
164;Carlos Lima;Gerente de Marketing;14;Social Media, Estratégia, Branding;9.4;Marketing;Pós-graduação;Curitiba;
165;Carlos Rodrigues;Especialista em RH;2;Organização, Recrutamento, Entrevistas;7.6;RH;Bacharelado;Porto Alegre;
166;Pedro Pereira;Cientista de Dados;8;Python, SQL, Machine Learning;6.8;Marketing;Pós-graduação;Porto Alegre;
