Matrícula;Nome;Cargo Atual;Experiência (anos);Habilidades;Avaliação de Desempenho;Departamento;Nivel Educacional;Localização;
167;Ana Lima;Especialista em RH;1;Entrevistas, Treinamento, Organização;10.0;RH;Pós-graduação;Rio de Janeiro;
168;Bianca Almeida;Engenheiro de Software;11;Docker, Java, AWS;9.1;TI;Curso Técnico;São Paulo;
169;Juliana Oliveira;Cientista de Dados;7;Machine Learning, Python, EstatÃ­stica;8.4;Marketing;Pós-graduação;São Paulo;
170;João Costa;Especialista em RH;4;Entrevistas, Recrutamento, Organização;7.6;RH;Bacharelado;Curitiba;
171;Bianca Lima;Especialista em Segurança;7;Criptografia, Firewall, Python;9.6;Marketing;Curso Técnico;Porto Alegre;
172;Larissa Pereira;Especialista em RH;6;Recrutamento, Entrevistas, Comunicação;8.4;RH;Mestrado;Rio de Janeiro;
173;Fernando Rodrigues;Gerente de Projetos;7;Scrum, Comunicação, Gestão;9.0;Marketing;Curso Técnico;Remoto;
174;Maria Silva;Engenheiro de Software;8;Kubernetes, AWS, Docker;5.1;TI;Curso Técnico;São Paulo;
175;Carlos Rodrigues;Especialista em RH;9;Organização, Treinamento, Comunicação;9.0;RH;Pós-graduação;Porto Alegre;
176;Bianca Rodrigues;Engenheiro de Software;8;Microservices, Docker, Java;8.0;TI;Mestrado;Porto Alegre;
177;Larissa Oliveira;Gerente de Projetos;12;Comunicação, Scrum, Agile;9.0;Marketing;Bacharelado;Porto Alegre;
178;Fernando Oliveira;Gerente de Projetos;4;Gestão, Scrum, Comunicação;9.6;Marketing;Pós-graduação;Porto Alegre;
179;João Silva;Analista de TI;11;Python, Windows Server, Redes;8.3;Marketing;Pós-graduação;Rio de Janeiro;
180;Lucas Santos;Gerente de Projetos;15;Gestão, Scrum, Agile;6.4;Marketing;Pós-graduação;São Paulo;
181;Juliana Lima;Engenheiro de Software;15;Microservices, Java, Docker;6.1;TI;Mestrado;Curitiba;
182;Larissa Lima;Engenheiro de Software;9;AWS, Java, Kubernetes;6.5;TI;Mestrado;Rio de Janeiro;
183;João Martins;Cientista de Dados;3;R, Python, Machine Learning;7.3;Marketing;Bacharelado;Remoto;
184;Bianca Santos;Desenvolvedor Full Stack;14;HTML, JavaScript, CSS;9.6;TI;Bacharelado;Rio de Janeiro;
185;Larissa Lima;Engenheiro de Software;8;AWS, Java, Docker;6.7;TI;Curso Técnico;Rio de Janeiro;
186;Juliana Souza;Especialista em Segurança;15;Pentest, Python, Segurança;6.4;Marketing;Mestrado;Remoto;
187;Ana Rodrigues;Cientista de Dados;4;Machine Learning, SQL, R;9.8;Marketing;Pós-graduação;Curitiba;
188;Carlos Souza;Analista de TI;13;Windows Server, Python, Redes;5.8;Marketing;Curso Técnico;Rio de Janeiro;
189;Maria Santos;Especialista em Segurança;14;Criptografia, Pentest, Segurança;8.3;Marketing;Curso Técnico;Remoto;
190;Pedro Pereira;Analista de TI;7;Linux, Redes, Windows Server;8.4;Marketing;Mestrado;Remoto;
191;Larissa Oliveira;Analista de Marketing;15;Branding, SEO, ConteÃºdo;9.0;Marketing;Curso Técnico;Remoto;
192;Pedro Souza;Analista de Marketing;2;Branding, ConteÃºdo, Estratégia Digital;5.9;Marketing;Curso Técnico;São Paulo;
193;Larissa Pereira;Desenvolvedor Full Stack;8;HTML, CSS, JavaScript;8.3;TI;Mestrado;São Paulo;
194;Carlos Oliveira;Especialista em Segurança;11;Segurança, Python, Criptografia;5.6;Marketing;Bacharelado;Remoto;
195;Larissa Pereira;Analista de TI;13;Python, Windows Server, Linux;9.6;Marketing;Bacharelado;Remoto;
196;Larissa Oliveira;Gerente de Projetos;2;Planejamento, Scrum, Agile;9.5;Marketing;Mestrado;São Paulo;
197;Fernando Santos;Especialista em Segurança;3;Firewall, Pentest, Segurança;5.2;Marketing;Pós-graduação;São Paulo;
198;Maria Lima;Desenvolvedor Full Stack;13;HTML, Node.js, CSS;8.7;TI;Mestrado;Remoto;
199;João Martins;Analista de TI;14;Windows Server, Python, Linux;7.4;Marketing;Pós-graduação;Curitiba;
200;Juliana Santos;Analista de Dados;6;SQL, Machine Learning, Excel;6.7;Marketing;Curso Técnico;São Paulo;
201;Ana Pereira;Engenheiro de Software;14;Kubernetes, Microservices, AWS;7.7;TI;Pós-graduação;São Paulo;
202;Carlos Santos;Engenheiro de Software;7;Kubernetes, AWS, Docker;6.6;TI;Bacharelado;Remoto;
203;Carlos Lima;Gerente de Marketing;4;Social Media, Branding, Publicidade;9.7;Marketing;Mestrado;Rio de Janeiro;
204;Bianca Almeida;Cientista de Dados;14;Python, EstatÃ­stica, SQL;7.6;Marketing;Mestrado;São Paulo;
205;Juliana Costa;Especialista em RH;5;Organização, Treinamento, Recrutamento;9.5;RH;Mestrado;Rio de Janeiro;
206;Ana Souza;Analista de Dados;11;Machine Learning, Excel, Python;10.0;Marketing;Bacharelado;São Paulo;
207;Pedro Silva;Cientista de Dados;1;EstatÃ­stica, SQL, Python;8.1;Marketing;Pós-graduação;Rio de Janeiro;
208;Juliana Santos;Analista de Marketing;9;SEO, Estratégia Digital, E-mail Marketing;8.3;Marketing;Bacharelado;Porto Alegre;
209;Pedro Santos;Especialista em Segurança;14;Python, Firewall, Criptografia;7.0;Marketing;Curso Técnico;Porto Alegre;
210;Ana Martins;Especialista em RH;15;Entrevistas, Recrutamento, Organização;9.4;RH;Pós-graduação;Rio de Janeiro;
211;Carlos Oliveira;Desenvolvedor Full Stack;7;React, HTML, CSS;6.7;TI;Pós-graduação;Remoto;
212;Carlos Souza;Engenheiro de Software;3;Microservices, AWS, Docker;8.8;TI;Mestrado;Curitiba;
213;João Santos;Engenheiro de Software;10;Kubernetes, Microservices, Docker;9.6;TI;Mestrado;Curitiba;
214;Lucas Oliveira;Analista de Dados;8;SQL, Python, Machine Learning;5.2;Marketing;Mestrado;Rio de Janeiro;
215;Lucas Pereira;Analista de Marketing;3;E-mail Marketing, SEO, Estratégia Digital;7.5;Marketing;Curso Técnico;Rio de Janeiro;
216;Fernando Costa;Analista de Dados;8;Excel, Machine Learning, Python;5.3;Marketing;Bacharelado;Curitiba;
217;Bianca Silva;Analista de Dados;12;Python, Power BI, Excel;9.5;Marketing;Bacharelado;Remoto;
218;Carlos Rodrigues;Especialista em RH;15;Entrevistas, Organização, Treinamento;8.2;RH;Mestrado;São Paulo;
219;Juliana Costa;Gerente de Marketing;10;Estratégia, Social Media, Publicidade;6.2;Marketing;Curso Técnico;Porto Alegre;
220;Fernando Lima;Analista de Dados;6;SQL, Python, Excel;5.9;Marketing;Curso Técnico;Remoto;
221;Lucas Silva;Analista de TI;14;Segurança, Redes, Linux;7.4;Marketing;Bacharelado;Rio de Janeiro;
222;Carlos Martins;Analista de Marketing;9;Estratégia Digital, SEO, E-mail Marketing;9.8;Marketing;Curso Técnico;Curitiba;
223;Fernando Oliveira;Gerente de Projetos;3;Comunicação, Scrum, Gestão;6.6;Marketing;Bacharelado;Porto Alegre;
224;Fernando Silva;Analista de TI;13;Windows Server, Python, Segurança;8.7;Marketing;Mestrado;Porto Alegre;
225;Lucas Santos;Especialista em RH;11;Organização, Comunicação, Treinamento;7.7;RH;Pós-graduação;Curitiba;
226;Bianca Martins;Cientista de Dados;12;Python, Machine Learning, R;5.3;Marketing;Pós-graduação;Curitiba;
227;João Lima;Cientista de Dados;9;R, Python, Machine Learning;6.9;Marketing;Pós-graduação;Porto Alegre;
228;Larissa Oliveira;Gerente de Marketing;2;Branding, SEO, Estratégia;8.5;Marketing;Curso Técnico;Rio de Janeiro;
229;Bianca Pereira;Analista de Marketing;8;Branding, SEO, Estratégia Digital;9.6;Marketing;Pós-graduação;Remoto;
230;Carlos Pereira;Gerente de Marketing;4;Estratégia, Publicidade, Social Media;5.5;Marketing;Mestrado;Curitiba;
231;Bianca Souza;Especialista em Segurança;12;Pentest, Segurança, Python;6.2;Marketing;Pós-graduação;Rio de Janeiro;
232;Larissa Martins;Gerente de Projetos;7;Planejamento, Gestão, Agile;9.9;Marketing;Pós-graduação;São Paulo;
233;Carlos Silva;Analista de TI;14;Windows Server, Python, Redes;5.0;Marketing;Pós-graduação;São Paulo;
234;Maria Costa;Gerente de Projetos;7;Agile, Planejamento, Gestão;6.0;Marketing;Curso Técnico;Remoto;
235;Lucas Lima;Analista de Marketing;11;ConteÃºdo, E-mail Marketing, SEO;5.2;Marketing;Bacharelado;Remoto;
236;João Santos;Especialista em RH;2;Recrutamento, Treinamento, Comunicação;5.4;RH;Pós-graduação;Curitiba;
237;Fernando Pereira;Gerente de Projetos;9;Scrum, Agile, Gestão;5.7;Marketing;Pós-graduação;Porto Alegre;
238;Larissa Martins;Gerente de Projetos;4;Gestão, Scrum, Agile;8.4;Marketing;Bacharelado;Remoto;
239;Carlos Costa;Analista de TI;11;Redes, Linux, Segurança;5.4;Marketing;Mestrado;Rio de Janeiro;
240;João Pereira;Engenheiro de Software;3;AWS, Java, Microservices;9.5;TI;Curso Técnico;São Paulo;
241;João Rodrigues;Gerente de Projetos;3;Gestão, Agile, Scrum;7.4;Marketing;Curso Técnico;São Paulo;
242;Larissa Martins;Cientista de Dados;8;SQL, EstatÃ­stica, Machine Learning;6.1;Marketing;Mestrado;Remoto;
243;Carlos Martins;Especialista em Segurança;12;Segurança, Criptografia, Pentest;5.8;Marketing;Curso Técnico;Curitiba;
244;Lucas Almeida;Gerente de Marketing;15;Branding, SEO, Social Media;6.1;Marketing;Curso Técnico;Porto Alegre;
245;Larissa Martins;Especialista em Segurança;11;Criptografia, Firewall, Segurança;5.5;Marketing;Curso Técnico;Remoto;
246;Bianca Costa;Gerente de Projetos;5;Planejamento, Agile, Scrum;5.1;Marketing;Curso Técnico;Curitiba;
247;João Silva;Gerente de Marketing;12;SEO, Branding, Publicidade;7.0;Marketing;Pós-graduação;Rio de Janeiro;
248;Pedro Santos;Gerente de Projetos;14;Planejamento, Gestão, Comunicação;6.1;Marketing;Pós-graduação;São Paulo;
249;João Souza;Gerente de Projetos;9;Scrum, Comunicação, Agile;7.4;Marketing;Curso Técnico;Rio de Janeiro;
250;Juliana Martins;Analista de Marketing;3;Branding, Estratégia Digital, ConteÃºdo;7.1;Marketing;Bacharelado;Porto Alegre;
251;Maria Santos;Analista de Dados;5;Python, SQL, Machine Learning;5.8;Marketing;Curso Técnico;Rio de Janeiro;
252;Carlos Oliveira;Engenheiro de Software;7;Java, Microservices, Kubernetes;5.7;TI;Mestrado;Remoto;
253;Larissa Silva;Engenheiro de Software;6;Java, Kubernetes, Microservices;7.6;TI;Bacharelado;Rio de Janeiro;
254;Juliana Costa;Analista de TI;6;Windows Server, Linux, Segurança;9.7;Marketing;Mestrado;Porto Alegre;
255;Pedro Costa;Desenvolvedor Full Stack;15;CSS, HTML, React;8.5;TI;Pós-graduação;São Paulo;
256;Carlos Martins;Analista de Marketing;12;SEO, Branding, ConteÃºdo;8.5;Marketing;Pós-graduação;São Paulo;
257;Fernando Almeida;Cientista de Dados;5;EstatÃ­stica, SQL, Machine Learning;5.8;Marketing;Pós-graduação;Porto Alegre;
258;Juliana Souza;Desenvolvedor Full Stack;4;Node.js, JavaScript, CSS;8.3;TI;Curso Técnico;Porto Alegre;
259;Lucas Silva;Gerente de Projetos;13;Agile, Scrum, Planejamento;9.1;Marketing;Mestrado;São Paulo;
260;João Martins;Gerente de Projetos;2;Agile, Scrum, Comunicação;8.2;Marketing;Pós-graduação;Rio de Janeiro;
261;Carlos Almeida;Gerente de Marketing;6;Publicidade, Estratégia, Branding;9.7;Marketing;Mestrado;Rio de Janeiro;
262;Carlos Souza;Analista de Marketing;1;SEO, ConteÃºdo, Estratégia Digital;9.0;Marketing;Mestrado;São Paulo;
263;João Santos;Gerente de Marketing;13;SEO, Estratégia, Branding;7.9;Marketing;Pós-graduação;Remoto;
264;Maria Almeida;Desenvolvedor Full Stack;6;JavaScript, CSS, Node.js;8.8;TI;Mestrado;Rio de Janeiro;
265;Maria Almeida;Gerente de Marketing;10;Social Media, SEO, Publicidade;6.2;Marketing;Bacharelado;São Paulo;
266;Bianca Silva;Especialista em RH;14;Entrevistas, Recrutamento, Organização;5.7;RH;Curso Técnico;Porto Alegre;
267;Larissa Almeida;Engenheiro de Software;1;AWS, Java, Docker;7.3;TI;Mestrado;São Paulo;
268;Ana Oliveira;Engenheiro de Software;5;Kubernetes, Microservices, Java;6.3;TI;Mestrado;Curitiba;
269;Bianca Rodrigues;Especialista em Segurança;1;Firewall, Criptografia, Segurança;8.0;Marketing;Bacharelado;São Paulo;
270;Carlos Lima;Cientista de Dados;11;EstatÃ­stica, R, Python;6.0;Marketing;Pós-graduação;Curitiba;
271;Juliana Silva;Gerente de Projetos;9;Agile, Planejamento, Comunicação;9.5;Marketing;Bacharelado;Rio de Janeiro;
272;Pedro Almeida;Analista de TI;2;Segurança, Python, Windows Server;6.2;Marketing;Bacharelado;Rio de Janeiro;
273;Fernando Costa;Cientista de Dados;1;Python, Machine Learning, EstatÃ­stica;9.7;Marketing;Mestrado;São Paulo;
274;Pedro Oliveira;Cientista de Dados;5;Python, SQL, Machine Learning;6.7;Marketing;Curso Técnico;Remoto;
275;Fernando Pereira;Engenheiro de Software;10;Microservices, Java, Docker;8.4;TI;Mestrado;São Paulo;
276;Maria Almeida;Gerente de Marketing;10;SEO, Social Media, Estratégia;8.6;Marketing;Pós-graduação;Curitiba;
277;Juliana Martins;Engenheiro de Software;1;Kubernetes, Docker, Microservices;6.1;TI;Bacharelado;Rio de Janeiro;
278;Maria Rodrigues;Gerente de Marketing;9;Estratégia, Publicidade, Branding;8.0;Marketing;Bacharelado;Curitiba;
279;Lucas Almeida;Cientista de Dados;10;EstatÃ­stica, R, Python;9.2;Marketing;Bacharelado;São Paulo;
280;Maria Pereira;Especialista em Segurança;2;Python, Segurança, Firewall;8.3;Marketing;Pós-graduação;Porto Alegre;
281;Pedro Lima;Especialista em Segurança;6;Criptografia, Segurança, Firewall;6.6;Marketing;Pós-graduação;São Paulo;
282;Larissa Santos;Gerente de Projetos;6;Planejamento, Scrum, Agile;6.2;Marketing;Curso Técnico;Rio de Janeiro;
283;Ana Costa;Cientista de Dados;7;Machine Learning, SQL, EstatÃ­stica;5.2;Marketing;Mestrado;Curitiba;
284;Ana Lima;Analista de Dados;9;Power BI, Excel, Python;7.1;Marketing;Curso Técnico;Porto Alegre;
285;Carlos Lima;Desenvolvedor Full Stack;11;Node.js, JavaScript, CSS;9.1;TI;Mestrado;Rio de Janeiro;
286;Pedro Oliveira;Analista de Dados;9;Machine Learning, Excel, Python;5.0;Marketing;Pós-graduação;Porto Alegre;
287;Juliana Santos;Cientista de Dados;7;EstatÃ­stica, R, Python;9.4;Marketing;Mestrado;Remoto;
288;Larissa Souza;Especialista em RH;12;Organização, Recrutamento, Comunicação;9.2;RH;Bacharelado;Curitiba;
289;Bianca Santos;Especialista em Segurança;3;Firewall, Segurança, Pentest;7.5;Marketing;Mestrado;Curitiba;
290;Juliana Costa;Analista de TI;4;Linux, Windows Server, Redes;8.0;Marketing;Curso Técnico;Curitiba;
291;Maria Oliveira;Cientista de Dados;1;SQL, R, Machine Learning;9.8;Marketing;Bacharelado;Porto Alegre;
292;João Pereira;Engenheiro de Software;14;AWS, Docker, Microservices;5.7;TI;Pós-graduação;Remoto;
293;Ana Martins;Gerente de Marketing;5;Publicidade, SEO, Social Media;8.0;Marketing;Mestrado;Porto Alegre;
294;Fernando Silva;Analista de Dados;14;Power BI, Machine Learning, Excel;8.9;Marketing;Mestrado;Porto Alegre;
295;Bianca Almeida;Cientista de Dados;6;Machine Learning, SQL, EstatÃ­stica;9.0;Marketing;Pós-graduação;Rio de Janeiro;
296;Fernando Martins;Gerente de Projetos;7;Planejamento, Comunicação, Gestão;9.6;Marketing;Pós-graduação;Remoto;
297;Larissa Costa;Engenheiro de Software;15;Docker, Kubernetes, AWS;7.1;TI;Curso Técnico;São Paulo;
298;Fernando Oliveira;Analista de TI;6;Redes, Segurança, Python;6.2;Marketing;Curso Técnico;Porto Alegre;
299;Pedro Santos;Especialista em Segurança;8;Pentest, Criptografia, Firewall;6.4;Marketing;Pós-graduação;Remoto;
300;Pedro Souza;Analista de TI;14;Redes, Linux, Segurança;6.8;Marketing;Bacharelado;Remoto;
301;Fernando Oliveira;Especialista em RH;4;Recrutamento, Treinamento, Entrevistas;5.9;RH;Curso Técnico;Curitiba;
302;Lucas Oliveira;Cientista de Dados;3;R, Python, EstatÃ­stica;5.6;Marketing;Curso Técnico;São Paulo;
303;Maria Pereira;Especialista em Segurança;6;Segurança, Criptografia, Firewall;9.8;Marketing;Mestrado;Porto Alegre;
304;Bianca Rodrigues;Analista de Dados;12;Python, Machine Learning, Excel;5.9;Marketing;Bacharelado;Rio de Janeiro;
305;Pedro Oliveira;Analista de TI;5;Python, Redes, Linux;5.3;Marketing;Bacharelado;São Paulo;
306;Pedro Costa;Analista de TI;2;Windows Server, Redes, Segurança;8.9;Marketing;Curso Técnico;Rio de Janeiro;
307;Pedro Rodrigues;Cientista de Dados;4;Python, SQL, R;5.7;Marketing;Pós-graduação;Porto Alegre;
308;Ana Costa;Analista de TI;11;Windows Server, Redes, Segurança;7.7;Marketing;Mestrado;Porto Alegre;
309;Lucas Souza;Especialista em RH;6;Organização, Entrevistas, Recrutamento;8.8;RH;Pós-graduação;São Paulo;
310;Maria Lima;Cientista de Dados;14;Python, Machine Learning, EstatÃ­stica;9.3;Marketing;Bacharelado;São Paulo;
311;Juliana Oliveira;Desenvolvedor Full Stack;14;CSS, HTML, React;7.4;TI;Pós-graduação;Remoto;
312;Lucas Almeida;Analista de Dados;1;Machine Learning, SQL, Power BI;5.7;Marketing;Curso Técnico;Curitiba;
313;Bianca Rodrigues;Especialista em RH;3;Treinamento, Entrevistas, Organização;9.0;RH;Mestrado;São Paulo;
314;Juliana Lima;Especialista em RH;9;Comunicação, Entrevistas, Treinamento;6.5;RH;Curso Técnico;Rio de Janeiro;
315;Carlos Souza;Especialista em Segurança;6;Firewall, Segurança, Criptografia;8.9;Marketing;Bacharelado;Rio de Janeiro;
316;Ana Pereira;Analista de Marketing;7;ConteÃºdo, E-mail Marketing, SEO;8.6;Marketing;Curso Técnico;Porto Alegre;
317;Larissa Costa;Analista de Marketing;12;E-mail Marketing, ConteÃºdo, Branding;8.7;Marketing;Pós-graduação;Rio de Janeiro;
318;Bianca Souza;Gerente de Projetos;10;Agile, Comunicação, Gestão;9.1;Marketing;Bacharelado;Porto Alegre;
319;Pedro Almeida;Desenvolvedor Full Stack;15;CSS, Node.js, JavaScript;5.7;TI;Mestrado;Rio de Janeiro;
320;Juliana Silva;Analista de Marketing;10;E-mail Marketing, Estratégia Digital, SEO;6.4;Marketing;Bacharelado;Remoto;
321;Larissa Rodrigues;Especialista em Segurança;3;Criptografia, Firewall, Pentest;6.5;Marketing;Curso Técnico;Curitiba;
322;Ana Almeida;Gerente de Marketing;14;Estratégia, Social Media, Branding;7.7;Marketing;Curso Técnico;Porto Alegre;
323;Carlos Costa;Gerente de Marketing;9;Branding, Publicidade, Estratégia;8.8;Marketing;Curso Técnico;Porto Alegre;
324;Larissa Martins;Especialista em RH;1;Comunicação, Recrutamento, Entrevistas;7.5;RH;Pós-graduação;Curitiba;
325;Ana Souza;Analista de Marketing;5;SEO, E-mail Marketing, Branding;9.1;Marketing;Curso Técnico;Porto Alegre;
326;Larissa Costa;Gerente de Marketing;6;Estratégia, Social Media, Branding;6.5;Marketing;Bacharelado;Curitiba;
327;Carlos Santos;Especialista em Segurança;12;Python, Firewall, Pentest;8.1;Marketing;Mestrado;São Paulo;
328;Ana Souza;Desenvolvedor Full Stack;6;JavaScript, Node.js, React;7.5;TI;Mestrado;São Paulo;
329;Fernando Rodrigues;Especialista em RH;14;Treinamento, Organização, Recrutamento;6.7;RH;Mestrado;Curitiba;
330;João Rodrigues;Analista de Dados;8;Excel, SQL, Machine Learning;7.5;Marketing;Pós-graduação;Remoto;
331;João Almeida;Analista de Marketing;3;Branding, Estratégia Digital, ConteÃºdo;7.5;Marketing;Curso Técnico;Remoto;
332;Lucas Silva;Desenvolvedor Full Stack;1;CSS, JavaScript, Node.js;7.0;TI;Pós-graduação;Rio de Janeiro;
