Matrícula;Nome;Cargo Atual;Experiência (anos);Habilidades;Avaliação de Desempenho;Departamento;Nivel Educacional;Localização;
333;Lucas Almeida;Engenheiro de Software;12;Docker, AWS, Java;5.9;TI;Pós-graduação;São Paulo;
334;Ana Costa;Analista de Dados;13;Python, Excel, Machine Learning;7.5;Marketing;Mestrado;Rio de Janeiro;
335;Pedro Oliveira;Gerente de Marketing;13;Estratégia, Branding, SEO;7.3;Marketing;Bacharelado;São Paulo;
336;Maria Santos;Gerente de Marketing;7;Branding, SEO, Estratégia;8.5;Marketing;Pós-graduação;São Paulo;
337;Lucas Martins;Gerente de Projetos;14;Planejamento, Gestão, Comunicação;6.2;Marketing;Bacharelado;Rio de Janeiro;
338;Bianca Almeida;Engenheiro de Software;9;Java, Microservices, AWS;6.6;TI;Pós-graduação;Remoto;
339;Ana Almeida;Analista de Marketing;5;Estratégia Digital, SEO, E-mail Marketing;9.3;Marketing;Curso Técnico;São Paulo;
340;Carlos Souza;Especialista em RH;5;Recrutamento, Organização, Entrevistas;8.5;RH;Pós-graduação;Rio de Janeiro;
341;Ana Martins;Gerente de Marketing;14;Estratégia, Branding, Social Media;8.6;Marketing;Mestrado;São Paulo;
342;Maria Silva;Engenheiro de Software;7;Java, Kubernetes, AWS;5.7;TI;Curso Técnico;Rio de Janeiro;
343;Larissa Silva;Cientista de Dados;15;R, SQL, EstatÃ­stica;9.7;Marketing;Mestrado;Remoto;
344;Pedro Costa;Engenheiro de Software;14;Docker, AWS, Kubernetes;8.5;TI;Pós-graduação;São Paulo;
345;João Santos;Desenvolvedor Full Stack;1;Node.js, React, JavaScript;8.3;TI;Pós-graduação;São Paulo;
346;João Martins;Gerente de Projetos;12;Comunicação, Gestão, Scrum;6.4;Marketing;Bacharelado;Porto Alegre;
347;Maria Rodrigues;Gerente de Projetos;12;Planejamento, Gestão, Agile;6.1;Marketing;Pós-graduação;Curitiba;
348;Pedro Costa;Analista de TI;6;Segurança, Redes, Windows Server;8.5;Marketing;Curso Técnico;São Paulo;
349;Juliana Silva;Especialista em RH;11;Treinamento, Entrevistas, Organização;7.9;RH;Mestrado;Rio de Janeiro;
350;Maria Martins;Desenvolvedor Full Stack;12;JavaScript, React, Node.js;8.4;TI;Bacharelado;São Paulo;
351;Juliana Martins;Analista de TI;1;Redes, Python, Windows Server;9.2;Marketing;Bacharelado;Rio de Janeiro;
352;Carlos Martins;Cientista de Dados;3;SQL, Python, Machine Learning;10.0;Marketing;Pós-graduação;Rio de Janeiro;
353;João Oliveira;Gerente de Projetos;10;Comunicação, Gestão, Agile;9.8;Marketing;Curso Técnico;Curitiba;
354;Maria Silva;Analista de Dados;6;Machine Learning, SQL, Python;7.1;Marketing;Curso Técnico;São Paulo;
355;Ana Pereira;Desenvolvedor Full Stack;8;Node.js, HTML, CSS;8.8;TI;Pós-graduação;São Paulo;
356;João Martins;Cientista de Dados;8;SQL, R, EstatÃ­stica;9.0;Marketing;Curso Técnico;Curitiba;
357;Pedro Costa;Analista de Dados;6;Excel, SQL, Machine Learning;8.9;Marketing;Curso Técnico;Curitiba;
358;Ana Pereira;Analista de TI;14;Python, Windows Server, Redes;7.9;Marketing;Curso Técnico;Rio de Janeiro;
359;Ana Martins;Analista de TI;15;Redes, Python, Linux;5.9;Marketing;Curso Técnico;São Paulo;
360;Carlos Costa;Gerente de Projetos;10;Planejamento, Gestão, Comunicação;6.0;Marketing;Pós-graduação;São Paulo;
361;João Costa;Desenvolvedor Full Stack;5;HTML, React, Node.js;8.0;TI;Pós-graduação;Porto Alegre;
362;Carlos Santos;Especialista em RH;13;Treinamento, Organização, Comunicação;7.5;RH;Mestrado;Rio de Janeiro;
363;Juliana Rodrigues;Gerente de Projetos;8;Planejamento, Comunicação, Scrum;7.2;Marketing;Mestrado;Porto Alegre;
364;Bianca Oliveira;Gerente de Projetos;1;Comunicação, Agile, Scrum;7.9;Marketing;Mestrado;Remoto;
365;Larissa Santos;Cientista de Dados;5;R, Machine Learning, EstatÃ­stica;5.9;Marketing;Mestrado;Remoto;
366;Lucas Almeida;Analista de TI;4;Python, Windows Server, Linux;8.5;Marketing;Curso Técnico;Porto Alegre;
367;Maria Costa;Especialista em Segurança;6;Firewall, Segurança, Python;8.8;Marketing;Pós-graduação;Curitiba;
368;Carlos Almeida;Analista de Marketing;12;SEO, E-mail Marketing, Branding;7.0;Marketing;Curso Técnico;Remoto;
369;Pedro Lima;Gerente de Marketing;15;Estratégia, Publicidade, Branding;8.9;Marketing;Bacharelado;Remoto;
370;Bianca Oliveira;Analista de TI;7;Linux, Redes, Windows Server;8.4;Marketing;Pós-graduação;Curitiba;
371;João Silva;Especialista em Segurança;8;Segurança, Python, Firewall;8.9;Marketing;Pós-graduação;Rio de Janeiro;
372;Maria Pereira;Especialista em Segurança;5;Segurança, Criptografia, Pentest;5.8;Marketing;Pós-graduação;Curitiba;
373;Pedro Costa;Engenheiro de Software;6;Java, AWS, Kubernetes;5.6;TI;Mestrado;Remoto;
374;Maria Souza;Desenvolvedor Full Stack;8;JavaScript, Node.js, CSS;9.7;TI;Curso Técnico;Remoto;
375;Maria Silva;Engenheiro de Software;12;Docker, Microservices, Kubernetes;6.5;TI;Curso Técnico;Curitiba;
376;Maria Lima;Analista de Marketing;6;ConteÃºdo, E-mail Marketing, SEO;6.0;Marketing;Mestrado;Rio de Janeiro;
377;Pedro Pereira;Gerente de Marketing;2;Estratégia, Publicidade, SEO;8.7;Marketing;Mestrado;Porto Alegre;
378;Pedro Lima;Especialista em Segurança;6;Criptografia, Segurança, Firewall;6.0;Marketing;Curso Técnico;Rio de Janeiro;
379;Juliana Costa;Cientista de Dados;10;R, EstatÃ­stica, Machine Learning;9.9;Marketing;Curso Técnico;Curitiba;
380;Bianca Lima;Gerente de Marketing;4;Estratégia, Social Media, Branding;9.1;Marketing;Mestrado;Porto Alegre;
381;Lucas Almeida;Analista de Dados;13;Excel, Python, Power BI;8.6;Marketing;Bacharelado;São Paulo;
382;Larissa Martins;Especialista em RH;3;Organização, Comunicação, Entrevistas;8.0;RH;Curso Técnico;Remoto;
383;Bianca Silva;Desenvolvedor Full Stack;5;React, JavaScript, Node.js;6.4;TI;Bacharelado;Remoto;
384;Juliana Pereira;Gerente de Projetos;6;Comunicação, Agile, Planejamento;8.8;Marketing;Bacharelado;São Paulo;
385;Juliana Santos;Analista de Marketing;9;Estratégia Digital, E-mail Marketing, Branding;7.8;Marketing;Pós-graduação;Porto Alegre;
386;Pedro Almeida;Especialista em RH;10;Recrutamento, Treinamento, Entrevistas;9.5;RH;Curso Técnico;Porto Alegre;
387;Carlos Almeida;Analista de Marketing;4;Branding, E-mail Marketing, Estratégia Digital;6.1;Marketing;Pós-graduação;Rio de Janeiro;
388;Larissa Costa;Especialista em RH;6;Comunicação, Recrutamento, Entrevistas;8.5;RH;Mestrado;Rio de Janeiro;
389;Carlos Lima;Gerente de Marketing;2;Social Media, Publicidade, Branding;5.9;Marketing;Pós-graduação;Curitiba;
390;Ana Silva;Desenvolvedor Full Stack;10;React, JavaScript, Node.js;8.6;TI;Pós-graduação;São Paulo;
391;Bianca Rodrigues;Especialista em RH;15;Comunicação, Treinamento, Recrutamento;8.5;RH;Pós-graduação;Porto Alegre;
392;João Costa;Gerente de Marketing;9;Branding, Publicidade, SEO;9.9;Marketing;Curso Técnico;Porto Alegre;
393;Bianca Martins;Engenheiro de Software;9;Microservices, Kubernetes, Java;8.4;TI;Bacharelado;São Paulo;
394;Ana Almeida;Gerente de Marketing;14;Branding, Publicidade, SEO;5.4;Marketing;Bacharelado;Rio de Janeiro;
395;Carlos Pereira;Gerente de Marketing;8;Estratégia, Branding, SEO;8.9;Marketing;Pós-graduação;Remoto;
396;Juliana Rodrigues;Especialista em Segurança;8;Segurança, Firewall, Pentest;6.9;Marketing;Pós-graduação;Remoto;
397;Carlos Almeida;Desenvolvedor Full Stack;13;CSS, JavaScript, React;7.2;TI;Curso Técnico;Remoto;
398;Larissa Souza;Especialista em Segurança;14;Firewall, Criptografia, Pentest;9.5;Marketing;Bacharelado;Remoto;
399;João Santos;Gerente de Marketing;7;Publicidade, SEO, Social Media;9.0;Marketing;Curso Técnico;Rio de Janeiro;
400;Maria Almeida;Gerente de Projetos;3;Comunicação, Agile, Planejamento;8.0;Marketing;Bacharelado;Rio de Janeiro;
401;Lucas Almeida;Engenheiro de Software;14;Java, Docker, Microservices;6.7;TI;Curso Técnico;Curitiba;
402;Maria Souza;Gerente de Marketing;3;Branding, Publicidade, SEO;7.4;Marketing;Curso Técnico;Porto Alegre;
403;Larissa Martins;Especialista em Segurança;13;Firewall, Criptografia, Segurança;6.8;Marketing;Bacharelado;São Paulo;
404;Larissa Rodrigues;Gerente de Projetos;5;Comunicação, Scrum, Planejamento;5.1;Marketing;Mestrado;Curitiba;
405;Maria Lima;Gerente de Projetos;4;Agile, Comunicação, Planejamento;7.6;Marketing;Bacharelado;Rio de Janeiro;
406;Lucas Costa;Desenvolvedor Full Stack;13;Node.js, JavaScript, HTML;8.2;TI;Pós-graduação;Remoto;
407;Carlos Almeida;Gerente de Marketing;3;SEO, Publicidade, Branding;9.3;Marketing;Curso Técnico;Porto Alegre;
408;Lucas Costa;Desenvolvedor Full Stack;7;Node.js, HTML, React;5.8;TI;Pós-graduação;Curitiba;
409;Fernando Lima;Gerente de Projetos;14;Comunicação, Gestão, Planejamento;9.1;Marketing;Bacharelado;Remoto;
410;Maria Pereira;Analista de Dados;15;SQL, Python, Power BI;7.7;Marketing;Curso Técnico;São Paulo;
411;Fernando Rodrigues;Gerente de Projetos;5;Scrum, Agile, Comunicação;5.4;Marketing;Mestrado;Remoto;
412;Ana Santos;Cientista de Dados;6;EstatÃ­stica, SQL, Python;6.1;Marketing;Curso Técnico;Porto Alegre;
413;Larissa Costa;Engenheiro de Software;4;AWS, Java, Docker;8.8;TI;Bacharelado;São Paulo;
414;Bianca Martins;Especialista em RH;6;Recrutamento, Treinamento, Entrevistas;7.2;RH;Pós-graduação;Rio de Janeiro;
415;João Martins;Gerente de Marketing;12;SEO, Estratégia, Publicidade;9.1;Marketing;Pós-graduação;Curitiba;
416;Fernando Santos;Engenheiro de Software;3;AWS, Docker, Microservices;5.4;TI;Curso Técnico;Curitiba;
417;João Santos;Gerente de Marketing;7;Branding, Social Media, Publicidade;8.8;Marketing;Mestrado;São Paulo;
418;Pedro Lima;Desenvolvedor Full Stack;14;HTML, JavaScript, CSS;5.7;TI;Curso Técnico;São Paulo;
419;Bianca Almeida;Analista de Dados;6;Python, Machine Learning, Excel;9.4;Marketing;Bacharelado;Porto Alegre;
420;Juliana Almeida;Especialista em RH;1;Recrutamento, Comunicação, Treinamento;5.5;RH;Pós-graduação;São Paulo;
421;Bianca Martins;Gerente de Marketing;11;Estratégia, SEO, Branding;5.5;Marketing;Curso Técnico;Porto Alegre;
422;Fernando Silva;Especialista em Segurança;5;Criptografia, Firewall, Python;9.5;Marketing;Bacharelado;Porto Alegre;
423;Larissa Rodrigues;Analista de Dados;11;SQL, Machine Learning, Power BI;6.1;Marketing;Bacharelado;São Paulo;
424;Lucas Oliveira;Cientista de Dados;14;SQL, Python, R;8.4;Marketing;Curso Técnico;Rio de Janeiro;
425;Carlos Pereira;Analista de Marketing;1;E-mail Marketing, Branding, ConteÃºdo;6.0;Marketing;Curso Técnico;São Paulo;
426;Bianca Oliveira;Desenvolvedor Full Stack;1;HTML, CSS, Node.js;5.8;TI;Bacharelado;Rio de Janeiro;
427;Juliana Silva;Gerente de Marketing;9;Publicidade, Social Media, Estratégia;9.5;Marketing;Curso Técnico;São Paulo;
428;Fernando Souza;Especialista em RH;10;Comunicação, Entrevistas, Organização;9.8;RH;Bacharelado;São Paulo;
429;Maria Rodrigues;Gerente de Marketing;1;Branding, Estratégia, SEO;9.4;Marketing;Pós-graduação;São Paulo;
430;Ana Rodrigues;Gerente de Marketing;2;SEO, Branding, Social Media;8.9;Marketing;Bacharelado;São Paulo;
431;Pedro Costa;Analista de Dados;4;SQL, Machine Learning, Power BI;7.8;Marketing;Bacharelado;São Paulo;
432;João Santos;Analista de TI;2;Python, Redes, Windows Server;6.1;Marketing;Curso Técnico;Rio de Janeiro;
433;Pedro Souza;Gerente de Projetos;7;Scrum, Planejamento, Gestão;6.1;Marketing;Curso Técnico;Remoto;
434;Larissa Silva;Analista de TI;5;Windows Server, Linux, Python;7.9;Marketing;Curso Técnico;São Paulo;
435;João Santos;Gerente de Marketing;8;SEO, Publicidade, Estratégia;6.2;Marketing;Bacharelado;Rio de Janeiro;
436;Lucas Martins;Analista de Dados;2;Machine Learning, SQL, Python;7.6;Marketing;Curso Técnico;Remoto;
437;Ana Martins;Analista de Dados;1;Power BI, Machine Learning, SQL;6.4;Marketing;Curso Técnico;Rio de Janeiro;
438;Juliana Pereira;Analista de TI;3;Windows Server, Segurança, Linux;8.5;Marketing;Mestrado;Remoto;
439;Carlos Santos;Analista de TI;2;Linux, Windows Server, Python;7.4;Marketing;Curso Técnico;Remoto;
440;Carlos Santos;Analista de Marketing;7;Estratégia Digital, Branding, SEO;6.5;Marketing;Mestrado;Curitiba;
441;Pedro Lima;Analista de TI;11;Linux, Windows Server, Python;8.4;Marketing;Bacharelado;São Paulo;
442;Larissa Silva;Analista de Dados;15;Excel, Python, SQL;5.8;Marketing;Curso Técnico;São Paulo;
443;Pedro Almeida;Analista de TI;14;Linux, Windows Server, Python;6.3;Marketing;Bacharelado;Remoto;
444;Maria Santos;Analista de TI;1;Python, Windows Server, Linux;8.9;Marketing;Bacharelado;Porto Alegre;
445;Maria Oliveira;Especialista em RH;6;Treinamento, Entrevistas, Recrutamento;6.0;RH;Bacharelado;Remoto;
446;Maria Almeida;Desenvolvedor Full Stack;11;HTML, CSS, Node.js;8.8;TI;Mestrado;Porto Alegre;
447;Maria Costa;Gerente de Marketing;13;Social Media, Branding, SEO;7.6;Marketing;Curso Técnico;Porto Alegre;
448;João Rodrigues;Gerente de Projetos;14;Gestão, Agile, Planejamento;5.2;Marketing;Mestrado;Rio de Janeiro;
449;Pedro Santos;Gerente de Marketing;10;Publicidade, Estratégia, Social Media;6.4;Marketing;Bacharelado;Porto Alegre;
450;Juliana Oliveira;Especialista em RH;9;Treinamento, Organização, Entrevistas;7.0;RH;Pós-graduação;Remoto;
451;Bianca Souza;Desenvolvedor Full Stack;11;Node.js, HTML, CSS;8.0;TI;Mestrado;Remoto;
452;Maria Costa;Gerente de Projetos;12;Scrum, Comunicação, Planejamento;5.9;Marketing;Mestrado;São Paulo;
453;Pedro Santos;Analista de TI;13;Segurança, Windows Server, Linux;6.3;Marketing;Bacharelado;São Paulo;
454;Fernando Martins;Engenheiro de Software;5;AWS, Kubernetes, Microservices;9.5;TI;Bacharelado;Porto Alegre;
455;Juliana Souza;Analista de Dados;2;Machine Learning, Power BI, Excel;7.9;Marketing;Pós-graduação;Remoto;
456;Bianca Souza;Analista de Marketing;11;E-mail Marketing, SEO, Branding;7.6;Marketing;Bacharelado;Rio de Janeiro;
457;Fernando Martins;Desenvolvedor Full Stack;10;JavaScript, CSS, Node.js;8.9;TI;Mestrado;Remoto;
458;Juliana Lima;Gerente de Marketing;15;Branding, Social Media, Estratégia;5.2;Marketing;Pós-graduação;Remoto;
459;Carlos Pereira;Analista de Dados;6;SQL, Python, Excel;8.2;Marketing;Mestrado;Porto Alegre;
460;Larissa Rodrigues;Especialista em Segurança;1;Pentest, Firewall, Python;9.2;Marketing;Pós-graduação;São Paulo;
461;João Pereira;Analista de TI;10;Redes, Python, Segurança;5.8;Marketing;Pós-graduação;São Paulo;
462;Fernando Souza;Analista de TI;6;Windows Server, Segurança, Linux;5.9;Marketing;Mestrado;Curitiba;
463;Maria Pereira;Gerente de Marketing;2;SEO, Estratégia, Social Media;8.0;Marketing;Curso Técnico;Remoto;
464;João Rodrigues;Analista de TI;5;Windows Server, Linux, Segurança;8.3;Marketing;Curso Técnico;Porto Alegre;
465;Lucas Santos;Gerente de Projetos;13;Agile, Scrum, Comunicação;8.3;Marketing;Curso Técnico;Porto Alegre;
466;Juliana Silva;Analista de TI;6;Redes, Segurança, Windows Server;6.7;Marketing;Mestrado;Rio de Janeiro;
467;Pedro Rodrigues;Analista de TI;15;Windows Server, Redes, Python;9.5;Marketing;Pós-graduação;Rio de Janeiro;
468;Pedro Pereira;Analista de Dados;13;Power BI, SQL, Machine Learning;6.9;Marketing;Mestrado;Curitiba;
469;Larissa Oliveira;Engenheiro de Software;12;Kubernetes, AWS, Docker;7.7;TI;Curso Técnico;Rio de Janeiro;
470;Ana Oliveira;Especialista em Segurança;1;Python, Criptografia, Firewall;7.0;Marketing;Pós-graduação;Curitiba;
471;Fernando Silva;Analista de Marketing;10;E-mail Marketing, ConteÃºdo, Branding;8.7;Marketing;Curso Técnico;São Paulo;
472;Maria Santos;Gerente de Marketing;1;SEO, Social Media, Branding;9.8;Marketing;Pós-graduação;Rio de Janeiro;
473;Fernando Santos;Cientista de Dados;14;Python, EstatÃ­stica, Machine Learning;5.2;Marketing;Curso Técnico;Remoto;
474;Juliana Costa;Especialista em RH;1;Recrutamento, Treinamento, Entrevistas;7.7;RH;Bacharelado;Porto Alegre;
475;Pedro Silva;Analista de TI;3;Segurança, Linux, Redes;6.4;Marketing;Bacharelado;Porto Alegre;
476;Bianca Rodrigues;Analista de Dados;5;SQL, Machine Learning, Power BI;9.2;Marketing;Pós-graduação;São Paulo;
477;Larissa Santos;Especialista em RH;14;Treinamento, Organização, Comunicação;9.3;RH;Bacharelado;Porto Alegre;
478;Larissa Lima;Analista de TI;8;Segurança, Linux, Windows Server;6.8;Marketing;Pós-graduação;Rio de Janeiro;
479;Larissa Almeida;Cientista de Dados;14;Python, R, SQL;5.9;Marketing;Curso Técnico;Remoto;
480;Juliana Silva;Desenvolvedor Full Stack;3;CSS, JavaScript, HTML;8.4;TI;Curso Técnico;Curitiba;
481;Bianca Almeida;Especialista em Segurança;11;Pentest, Python, Criptografia;8.1;Marketing;Bacharelado;Remoto;
482;Larissa Rodrigues;Especialista em Segurança;9;Firewall, Pentest, Segurança;6.1;Marketing;Mestrado;São Paulo;
483;Carlos Santos;Cientista de Dados;7;Machine Learning, EstatÃ­stica, Python;8.1;Marketing;Mestrado;São Paulo;
484;Ana Rodrigues;Gerente de Marketing;11;Social Media, Branding, Estratégia;5.3;Marketing;Curso Técnico;Remoto;
485;Ana Almeida;Cientista de Dados;12;SQL, Machine Learning, Python;7.6;Marketing;Bacharelado;Remoto;
486;Fernando Costa;Gerente de Projetos;5;Comunicação, Scrum, Gestão;6.9;Marketing;Pós-graduação;Remoto;
487;Pedro Souza;Analista de Dados;9;Machine Learning, SQL, Excel;7.2;Marketing;Pós-graduação;Porto Alegre;
488;Fernando Souza;Gerente de Marketing;1;Publicidade, Branding, SEO;10.0;Marketing;Curso Técnico;Rio de Janeiro;
489;Carlos Oliveira;Analista de Dados;15;Power BI, SQL, Python;8.8;Marketing;Bacharelado;São Paulo;
490;Pedro Silva;Gerente de Projetos;4;Scrum, Agile, Comunicação;6.3;Marketing;Bacharelado;Curitiba;
491;Juliana Oliveira;Especialista em Segurança;11;Pentest, Python, Segurança;6.6;Marketing;Pós-graduação;Rio de Janeiro;
492;Carlos Santos;Gerente de Projetos;11;Scrum, Agile, Planejamento;7.8;Marketing;Curso Técnico;Rio de Janeiro;
493;Ana Oliveira;Especialista em Segurança;9;Python, Firewall, Criptografia;9.0;Marketing;Pós-graduação;Rio de Janeiro;
494;Larissa Oliveira;Especialista em Segurança;7;Segurança, Pentest, Python;6.6;Marketing;Mestrado;Remoto;
495;João Pereira;Analista de Dados;3;Machine Learning, Power BI, SQL;5.3;Marketing;Mestrado;Porto Alegre;
496;João Santos;Analista de Dados;1;Machine Learning, Python, Excel;5.5;Marketing;Curso Técnico;Rio de Janeiro;
497;João Almeida;Analista de Dados;15;Python, SQL, Excel;9.9;Marketing;Mestrado;São Paulo;
498;Fernando Silva;Desenvolvedor Full Stack;13;HTML, CSS, React;8.6;TI;Bacharelado;Curitiba;
499;Fernando Silva;Gerente de Projetos;15;Scrum, Comunicação, Gestão;8.7;Marketing;Pós-graduação;Rio de Janeiro;
500;Juliana Martins;Engenheiro de Software;4;Microservices, Java, AWS;6.9;TI;Pós-graduação;Remoto;
